0.96223,0.36333,-0.52389,1,8.2939,6.4028,10.601,2.1193,-1.9285,3.1245
-0.097701,-0.98925,0.19447,1,8.5156,8.7999,12.118,2.8995,-2.8014,3.1902
-0.98691,0.51618,0.31838,1,8.7242,6.5996,12.982,2.989,-4.058,2.8633
-0.99935,0.74443,-0.072309,1,8.7558,6.0159,12.552,2.8044,-3.7715,2.5023
-0.98303,0.87341,-0.36071,1,8.7794,5.6501,12.228,2.6715,-3.5342,2.2507
-0.86887,0.99996,-0.86025,1,8.8324,5.1914,11.64,2.4388,-3.0366,1.8769
0.61291,-0.83581,0.96859,1,9.105,9.8404,13.628,3.2807,-3.3914,4.6592
0.92003,-0.98359,0.72102,1,9.1859,10.044,13.303,3.1632,-2.94,4.6552
0.93099,-0.97482,0.67969,1,9.1905,10.009,13.253,3.1431,-2.8972,4.6254
0.41106,0.80482,-0.74945,1,9.4326,6.4525,12.099,2.479,-2.5166,3.0787
-0.16613,0.96882,0.32764,1,9.5266,6.8837,13.801,3.0605,-4.0023,3.7804
-0.31558,0.88626,0.5989,1,9.5511,7.1782,14.225,3.2262,-4.3334,3.9498
-0.85096,0.04406,0.8939,1,9.662,8.5766,14.893,3.6091,-4.6458,3.9113
-0.97968,-0.88585,-0.393,1,9.7821,9.118,13.441,3.2627,-3.1299,2.6302
0.38476,0.55837,0.71028,1,10.063,8.3902,14.777,3.3652,-4.0715,4.7328
0.49134,0.69646,0.85589,1,10.082,8.3347,14.954,3.3958,-4.2126,4.954
0.84582,0.99828,0.90244,1,10.16,8.0921,15.003,3.3338,-4.1938,5.2721
0.84216,-0.068822,-0.90823,1,10.341,8.5588,12.921,2.7779,-2.0516,3.5933
0.70345,-0.38982,-0.99995,1,10.376,8.9615,12.883,2.8234,-1.9281,3.4247
-0.91999,0.98361,-0.72116,1,10.814,7.0652,14.523,3.2243,-3.7751,2.8704
0.4434,-0.63582,0.79485,1,11.073,11.13,16.161,3.9189,-3.9671,5.2783
0.77231,-0.96963,0.98121,1,11.14,11.905,16.343,4.0053,-3.859,5.6897
0.93482,-0.97114,0.66396,1,11.192,11.776,15.953,3.8588,-3.466,5.5162
0.97834,-0.89036,0.40502,1,11.217,11.51,15.652,3.7396,-3.2212,5.3101
0.24766,0.93037,-0.47988,1,11.46,8.2148,15.264,3.34,-3.5192,4.149
0.10129,0.98844,-0.20154,1,11.484,8.3043,15.7,3.4858,-3.9042,4.3327
-0.68987,0.41581,0.99884,1,11.621,9.8889,17.649,4.2781,-5.3704,5.011
-0.79455,-0.98136,-0.9649,1,11.854,10.756,15.466,3.743,-3.0244,3.1366
0.59982,0.822,0.95987,1,12.102,10.053,17.796,4.1288,-4.89,6.0383
-0.86349,-0.0075856,0.87104,1,12.666,11.305,18.95,4.6942,-5.4902,5.2365
-0.98385,0.49295,0.35218,1,12.721,10.22,18.451,4.4479,-5.2479,4.7031
-0.97174,0.90981,-0.45873,1,12.788,9.1003,17.549,4.0681,-4.6137,3.9776
-0.88388,0.99847,-0.82681,1,12.827,8.772,17.115,3.8963,-4.2446,3.7039
-0.35829,0.52239,-0.66901,1,12.942,9.8344,17.241,3.9674,-3.9527,4.2332
0.12567,-0.18788,0.24935,1,13.02,11.731,18.267,4.3903,-4.345,5.4418
0.51993,-0.73125,0.88825,1,13.087,13.151,18.978,4.684,-4.5688,6.3226
0.32265,0.88102,-0.61078,1,13.448,9.9872,17.767,3.9914,-3.906,4.9699
-0.32992,0.8755,0.6229,1,13.554,10.77,19.697,4.6795,-5.5307,5.7717
-0.59273,-0.81439,-0.95477,1,13.899,12.395,18.189,4.422,-3.5812,4.2068
-0.47592,-0.67725,-0.83713,1,13.921,12.326,18.331,4.4376,-3.6887,4.4101
0.75854,0.96128,0.98857,1,14.137,11.724,20.544,4.8221,-5.4751,7.0911
0.96413,0.92777,0.51184,1,14.207,11.559,19.965,4.6117,-4.893,6.8011
0.76631,-0.25823,-0.98467,1,14.361,12.345,18.303,4.2336,-3.1208,5.283
0.57952,-0.60007,-0.94457,1,14.402,12.86,18.457,4.3497,-3.15,5.2097
-0.19753,-0.95585,0.38728,1,14.532,14.217,20.569,5.1653,-4.8184,6.0268
-0.72554,-0.34577,0.9986,1,14.629,13.681,21.704,5.4752,-5.9848,6.3284
-0.89977,0.99417,-0.78527,1,14.822,10.579,19.88,4.6352,-4.8723,4.6325
